"","Actor Type","Storyline","actor_sum","count","fraction"
"1","?","[Process of Implementation threathens me]",5,2,0.4
"2","?","[Decentralization is beneficial (D)]",5,1,0.2
"3","?","[EPA does not simplify procedures (Not Simple)]",5,1,0.2
"4","?","[EPA not effective for CP (Not CP)]",5,1,0.2
"5","Academic and Research","[Decentralization is beneficial (D)]",43,8,0.186046511627907
"6","Academic and Research","[Centralization is needed instead (C)]",43,7,0.162790697674419
"7","Academic and Research","[Introducing EPA leads to legal Issues]",43,4,0.0930232558139535
"8","Academic and Research","[Resources are lacking for municipalities]",43,4,0.0930232558139535
"9","Academic and Research","[EPA simplifies procedures (Simple)]",43,3,0.0697674418604651
"10","Academic and Research","[EPA's Introduction should (Postpone)]",43,3,0.0697674418604651
"11","Academic and Research","[Process of Implementation threathens me]",43,3,0.0697674418604651
"12","Academic and Research","[EPA should be cancelled (Cancel)]",43,2,0.0465116279069767
"13","Academic and Research","Intention is good but effectiveness depends on implementation",43,1,0.0232558139534884
"14","Academic and Research","More direction and support from national government",43,1,0.0232558139534884
"15","Academic and Research","More tasks for provinces",43,1,0.0232558139534884
"16","Academic and Research","Municipalities can do more for citizen participation",43,1,0.0232558139534884
"17","Academic and Research","Terms of municipal councilors should be extended",43,1,0.0232558139534884
"18","Academic and Research","[EPA is effective at sectoral integration (Int)]",43,1,0.0232558139534884
"19","Academic and Research","[EPA not effective for CP (Not CP)]",43,1,0.0232558139534884
"20","Academic and Research","[EPA should not be cancelled (Not Cancel)]",43,1,0.0232558139534884
"21","Academic and Research","[EPA's Introduction should (Not Postpone)]",43,1,0.0232558139534884
"22","Architectural & Planning Associations","[Introducing EPA leads to legal Issues]",1,1,1
"23","Community and Civic Groups","[EPA not effective for CP (Not CP)]",14,3,0.214285714285714
"24","Community and Civic Groups","New noise standards are good to curb noise pollution",14,2,0.142857142857143
"25","Community and Civic Groups","[Centralization is needed instead (C)]",14,2,0.142857142857143
"26","Community and Civic Groups","[Decentralization is beneficial (D)]",14,2,0.142857142857143
"27","Community and Civic Groups","[EPA is effective for CP (CP)]",14,2,0.142857142857143
"28","Community and Civic Groups","DSO is too expensive",14,1,0.0714285714285714
"29","Community and Civic Groups","EPA must strike a balance between using and protecting space",14,1,0.0714285714285714
"30","Community and Civic Groups","EV can be more ambitious",14,1,0.0714285714285714
"31","Developers and Construction","[EPA is effective for CP (CP)]",30,8,0.266666666666667
"32","Developers and Construction","[Centralization is needed instead (C)]",30,4,0.133333333333333
"33","Developers and Construction","[Resources are lacking for municipalities]",30,3,0.1
"34","Developers and Construction","Citizen participation makes progress slower",30,2,0.0666666666666667
"35","Developers and Construction","[Decentralization is beneficial (D)]",30,2,0.0666666666666667
"36","Developers and Construction","[EPA does not simplify procedures (Not Simple)]",30,2,0.0666666666666667
"37","Developers and Construction","[EPA not effective for CP (Not CP)]",30,2,0.0666666666666667
"38","Developers and Construction","Citizen participation leads to conflicts",30,1,0.0333333333333333
"39","Developers and Construction","Effect of WkB postponed",30,1,0.0333333333333333
